21-Mar-2025 00:03:12.403 严重 [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[/AITool]的上下文中，Servlet[dispatcherServlet]的Servlet.service（）引发了具有根本原因的异常[Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'b.img_url' in 'field list'
### The error may exist in file [C:\Users\Surperman\Desktop\AITool\target\classes\mapper\BlockWidgetMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT             b.display_order AS b_display_order,             b.id AS b_id,             b.name AS b_name,             b.icon_url AS b_icon_url,             b.is_visible as b_is_visible,             b.img_url,             b.introduction as b_introduction,             m.display_order AS m_display_order,             m.id AS m_id,             m.name AS m_name,             m.url AS m_url,             m.icon_url AS m_icon_url,             m.is_visible AS m_is_visible,             m.father_id,             m.introduction as m_introduction         FROM block_widgets b                  LEFT JOIN module_widgets m ON m.father_id = b.id         ORDER BY b.is_visible DESC, b.display_order, m.is_visible DESC , m.display_order;
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'b.img_url' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'b.img_url' in 'field list']
	java.sql.SQLSyntaxErrorException: Unknown column 'b.img_url' in 'field list'
		at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
		at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
		at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
		at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
		at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:483)
		at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:65)
		at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:80)
		at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:65)
		at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:336)
		at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:158)
		at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:110)
		at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:90)
		at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:154)
		at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
		at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:142)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
		at jdk.proxy3/jdk.proxy3.$Proxy25.selectList(Unknown Source)
		at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224)
		at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:147)
		at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:80)
		at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:141)
		at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
		at jdk.proxy3/jdk.proxy3.$Proxy31.getAdminWidgetMap(Unknown Source)
		at org.amm.service.impl.AdminPageServiceImpl.getAdminBlocks(AdminPageServiceImpl.java:28)
		at org.amm.controller.AdminPageController.getAdminBlocks(AdminPageController.java:29)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
